月份,日期,故障类别,总次数,平均持续时长
7,5,A4,2,637.0
7,6,A1,2,560.0
7,6,A2,8,538.12
7,6,A3,0,
7,6,A4,3,806.0
7,7,A1,1,371.0
7,7,A2,4,530.75
7,7,A3,1,888.0
7,7,A4,0,
7,8,A1,2,456.5
7,8,A2,3,561.33
7,8,A3,1,723.0
7,8,A4,4,732.75
7,9,A1,1,597.0
7,9,A2,4,540.5
7,9,A3,0,
7,9,A4,5,736.4
7,10,A1,1,539.0
7,10,A2,6,495.17
7,10,A3,1,613.0
7,10,A4,5,741.2
7,11,A1,1,515.0
7,11,A2,6,547.5
7,11,A3,2,726.0
7,11,A4,3,696.67
7,12,A1,1,423.0
7,12,A2,6,522.5
7,12,A3,0,
7,12,A4,3,741.33
7,13,A1,2,520.5
7,13,A2,5,493.2
7,13,A3,0,
7,13,A4,4,721.5
7,14,A1,2,509.5
7,14,A2,10,523.9
7,14,A3,0,
7,14,A4,4,802.25
7,15,A1,0,
7,15,A2,7,524.29
7,15,A3,2,503.0
7,15,A4,2,785.0
7,16,A1,0,
7,16,A2,5,582.2
7,16,A3,1,811.0
7,16,A4,5,753.2
7,17,A1,0,
7,17,A2,4,485.25
7,17,A3,3,791.33
7,17,A4,3,705.67
7,18,A1,0,
7,18,A2,6,513.83
7,18,A3,1,798.0
7,18,A4,3,792.33
7,19,A1,1,572.0
7,19,A2,9,596.0
7,19,A3,2,817.5
7,19,A4,1,541.0
7,20,A1,2,357.5
7,20,A2,3,391.33
7,20,A3,0,
7,20,A4,4,718.25
7,21,A1,1,525.0
7,21,A2,7,563.0
7,21,A3,0,
7,21,A4,3,740.33
7,22,A1,0,
7,22,A2,5,592.4
7,22,A3,1,46.0
7,22,A4,4,699.25
7,23,A1,0,
7,23,A2,7,569.43
7,23,A3,0,
7,23,A4,5,754.4
7,24,A1,2,473.0
7,24,A2,4,520.5
7,24,A3,2,703.0
7,24,A4,3,625.67
7,25,A1,0,
7,25,A2,8,542.5
7,25,A3,3,751.0
7,25,A4,4,766.75
7,26,A1,0,
7,26,A2,10,549.4
7,26,A3,2,805.5
7,26,A4,2,725.5
7,27,A1,1,559.0
7,27,A2,7,525.29
7,27,A3,2,721.0
7,27,A4,0,
7,28,A1,0,
7,28,A2,7,555.86
7,28,A3,1,678.0
7,28,A4,5,739.4
7,29,A1,0,
7,29,A2,10,583.9
7,29,A3,2,659.5
7,29,A4,3,682.0
7,30,A1,1,470.0
7,30,A2,9,579.44
7,30,A3,1,631.0
7,30,A4,3,702.0
7,31,A1,1,451.0
7,31,A2,3,494.33
7,31,A3,1,692.0
7,31,A4,7,595.71
8,1,A1,1,384.0
8,1,A2,8,588.38
8,1,A3,1,711.0
8,1,A4,4,753.5
8,2,A1,0,
8,2,A2,5,419.0
8,2,A3,1,716.0
8,2,A4,4,789.0
8,3,A1,1,472.0
8,3,A2,7,595.14
8,3,A3,1,794.0
8,3,A4,1,860.0
8,4,A1,1,447.0
8,4,A2,9,565.33
8,4,A3,1,603.0
8,4,A4,1,880.0
8,5,A1,1,467.0
8,5,A2,9,553.22
8,5,A3,0,
8,5,A4,6,748.0
8,6,A1,1,491.0
8,6,A2,11,591.64
8,6,A3,1,679.0
8,6,A4,1,827.0
8,7,A1,0,
8,7,A2,7,575.29
8,7,A3,0,
8,7,A4,5,813.6
8,8,A1,1,547.0
8,8,A2,3,526.0
8,8,A3,0,
8,8,A4,5,775.6
8,9,A1,0,
8,9,A2,6,552.67
8,9,A3,1,658.0
8,9,A4,6,710.5
8,10,A1,0,
8,10,A2,6,491.83
8,10,A3,1,761.0
8,10,A4,2,534.0
8,11,A1,1,390.0
8,11,A2,8,543.75
8,11,A3,0,
8,11,A4,4,633.0
8,12,A1,1,421.0
8,12,A2,6,531.83
8,12,A3,1,769.0
8,12,A4,2,761.0
8,13,A1,1,375.0
8,13,A2,6,586.33
8,13,A3,1,884.0
8,13,A4,5,686.8
8,14,A1,2,479.5
8,14,A2,6,543.5
8,14,A3,1,62.0
8,14,A4,4,776.25
8,15,A1,2,484.0
8,15,A2,10,580.5
8,15,A3,1,609.0
8,15,A4,2,771.0
8,16,A1,1,528.0
8,16,A2,3,422.0
8,16,A3,0,
8,16,A4,7,739.71
8,17,A1,1,408.0
8,17,A2,5,487.6
8,17,A3,1,611.0
8,17,A4,6,669.67
8,18,A1,0,
8,18,A2,5,543.8
8,18,A3,2,829.5
8,18,A4,5,693.0
8,19,A1,1,506.0
8,19,A2,4,499.25
8,19,A3,1,815.0
8,19,A4,6,681.0
8,20,A1,1,538.0
8,20,A2,4,562.75
8,20,A3,0,
8,20,A4,2,728.5
8,21,A1,0,
8,21,A2,10,581.8
8,21,A3,1,756.0
8,21,A4,1,735.0
8,22,A1,2,528.5
8,22,A2,8,594.88
8,22,A3,0,
8,22,A4,3,732.0
8,23,A1,0,
8,23,A2,4,522.75
8,23,A3,2,786.5
8,23,A4,4,840.25
8,24,A1,0,
8,24,A2,7,560.14
8,24,A3,3,766.0
8,24,A4,2,738.0
8,25,A1,2,505.0
8,25,A2,5,542.8
8,25,A3,0,
8,25,A4,6,762.17
8,26,A1,0,
8,26,A2,4,455.5
8,26,A3,0,
8,26,A4,6,772.83
8,27,A1,0,
8,27,A2,6,550.17
8,27,A3,0,
8,27,A4,7,769.0
8,28,A1,1,542.0
8,28,A2,4,556.25
8,28,A3,1,623.0
8,28,A4,0,
8,29,A1,0,
8,29,A2,3,471.0
8,29,A3,1,725.0
8,29,A4,7,789.29
8,30,A1,0,
8,30,A2,9,557.78
8,30,A3,2,767.5
8,30,A4,2,661.5
8,31,A1,1,574.0
8,31,A2,10,533.7
8,31,A3,1,769.0
8,31,A4,3,763.33
9,1,A1,0,
9,1,A2,11,548.91
9,1,A3,0,
9,1,A4,2,773.5
9,2,A1,1,404.0
9,2,A2,7,569.29
9,2,A3,1,662.0
9,2,A4,2,791.0
9,3,A1,0,
9,3,A2,9,586.22
9,3,A3,0,
9,3,A4,0,
9,4,A1,0,
9,4,A2,10,592.9
9,4,A3,0,
9,4,A4,1,630.0
9,5,A1,0,
9,5,A2,4,480.75
9,5,A3,1,626.0
9,5,A4,0,
9,6,A1,0,
9,6,A2,8,624.0
9,6,A3,3,729.33
9,6,A4,2,775.0
9,7,A1,2,524.0
9,7,A2,7,497.86
9,7,A3,1,769.0
9,7,A4,0,
9,8,A1,1,118.0
9,8,A2,6,541.67
9,8,A3,0,
9,8,A4,4,765.0
9,9,A1,1,468.0
9,9,A2,5,557.4
9,9,A3,0,
9,9,A4,1,874.0
9,10,A1,1,364.0
9,10,A2,9,553.67
9,10,A3,0,
9,10,A4,2,789.5
9,11,A1,1,537.0
9,11,A2,8,519.5
9,11,A3,0,
9,11,A4,0,
9,12,A1,0,
9,12,A2,5,560.8
9,12,A3,0,
9,12,A4,0,
9,13,A1,0,
9,13,A2,6,525.0
9,13,A3,1,653.0
9,13,A4,3,693.33
9,14,A1,1,498.0
9,14,A2,7,565.14
9,14,A3,3,760.67
9,14,A4,1,705.0
9,15,A1,0,
9,15,A2,3,524.0
9,15,A3,1,816.0
9,15,A4,3,748.67
9,16,A1,2,407.5
9,16,A2,7,535.14
9,16,A3,0,
9,16,A4,1,666.0
9,17,A1,0,
9,17,A2,4,573.0
9,17,A3,2,714.5
9,17,A4,1,840.0
9,18,A1,1,530.0
9,18,A2,8,500.5
9,18,A3,1,661.0
9,18,A4,3,720.67
9,19,A1,1,443.0
9,19,A2,4,495.25
9,19,A3,0,
9,19,A4,3,750.67
9,20,A1,1,398.0
9,20,A2,7,552.57
9,20,A3,1,769.0
9,20,A4,3,682.0
9,21,A1,2,528.5
9,21,A2,5,518.0
9,21,A3,0,
9,21,A4,3,792.33
9,22,A1,1,524.0
9,22,A2,7,589.57
9,22,A3,0,
9,22,A4,0,
9,23,A1,1,433.0
9,23,A2,7,562.57
9,23,A3,1,686.0
9,23,A4,3,717.33
9,24,A1,2,427.0
9,24,A2,3,450.67
9,24,A3,0,
9,24,A4,3,800.67
9,25,A1,1,517.0
9,25,A2,4,467.5
9,25,A3,0,
9,25,A4,2,742.5
9,26,A1,0,
9,26,A2,5,592.8
9,26,A3,2,765.5
9,26,A4,3,705.33
9,27,A1,1,524.0
9,27,A2,4,524.75
9,27,A3,0,
9,27,A4,1,834.0
9,28,A1,0,
9,28,A2,3,538.0
9,28,A3,1,660.0
9,28,A4,3,762.0
9,29,A1,0,
9,29,A2,10,541.0
9,29,A3,0,
9,29,A4,3,728.0
9,30,A1,0,
9,30,A2,4,558.0
9,30,A3,3,853.67
9,30,A4,0,
10,1,A1,2,425.5
10,1,A2,3,481.0
10,1,A3,1,858.0
10,1,A4,2,799.5
10,2,A1,0,
10,2,A2,4,528.0
10,2,A3,1,737.0
10,2,A4,3,830.0
10,3,A1,1,525.0
10,3,A2,6,501.33
10,3,A3,0,
10,3,A4,0,
10,4,A1,1,423.0
10,4,A2,6,545.17
10,4,A3,2,351.0
10,4,A4,2,736.0
10,5,A1,0,
10,5,A2,5,547.6
10,5,A3,1,691.0
10,5,A4,3,674.0
10,6,A1,1,568.0
10,6,A2,7,570.71
10,6,A3,1,656.0
10,6,A4,2,747.5
10,7,A1,2,503.0
10,7,A2,6,515.83
10,7,A3,0,
10,7,A4,3,731.67
10,8,A1,0,
10,8,A2,9,554.22
10,8,A3,1,636.0
10,8,A4,3,740.0
10,9,A1,0,
10,9,A2,9,580.89
10,9,A3,1,801.0
10,9,A4,0,
10,10,A1,2,388.5
10,10,A2,7,515.86
10,10,A3,0,
10,10,A4,0,
10,11,A1,1,553.0
10,11,A2,8,568.88
10,11,A3,2,679.5
10,11,A4,0,
10,12,A1,0,
10,12,A2,6,465.17
10,12,A3,1,679.0
10,12,A4,2,734.0
10,13,A1,0,
10,13,A2,7,565.0
10,13,A3,1,661.0
10,13,A4,3,692.0
10,14,A1,0,
10,14,A2,9,588.22
10,14,A3,0,
10,14,A4,2,638.5
10,15,A1,0,
10,15,A2,3,419.0
10,15,A3,1,735.0
10,15,A4,4,659.0
10,16,A1,1,412.0
10,16,A2,4,454.75
10,16,A3,0,
10,16,A4,4,789.75
10,17,A1,0,
10,17,A2,5,531.2
10,17,A3,1,526.0
10,17,A4,2,727.0
10,18,A1,0,
10,18,A2,3,387.33
10,18,A3,0,
10,18,A4,3,773.0
10,19,A1,0,
10,19,A2,7,519.14
10,19,A3,1,639.0
10,19,A4,0,
10,20,A1,0,
10,20,A2,9,548.11
10,20,A3,0,
10,20,A4,0,
10,21,A1,2,545.5
10,21,A2,9,512.11
10,21,A3,0,
10,21,A4,3,728.33
10,22,A1,0,
10,22,A2,7,587.14
10,22,A3,0,
10,22,A4,3,682.33
10,23,A1,0,
10,23,A2,4,486.0
10,23,A3,2,788.5
10,23,A4,2,716.0
10,24,A1,1,391.0
10,24,A2,5,555.0
10,24,A3,2,819.5
10,24,A4,1,725.0
10,25,A1,0,
10,25,A2,3,525.0
10,25,A3,1,857.0
10,25,A4,3,656.33
10,26,A1,0,
10,26,A2,9,529.56
10,26,A3,1,899.0
10,26,A4,3,728.33
10,27,A1,2,557.0
10,27,A2,4,529.25
10,27,A3,0,
10,27,A4,4,732.5
10,28,A1,1,486.0
10,28,A2,4,533.75
10,28,A3,2,809.0
10,28,A4,2,704.0
10,29,A1,1,421.0
10,29,A2,8,535.12
10,29,A3,1,747.0
10,29,A4,1,757.0
10,30,A1,1,476.0
10,30,A2,8,618.12
10,30,A3,0,
10,30,A4,2,868.5
10,31,A1,0,
10,31,A2,10,549.6
10,31,A3,2,757.0
10,31,A4,0,
11,1,A1,1,384.0
11,1,A2,7,546.86
11,1,A3,1,885.0
11,1,A4,2,510.0
11,2,A1,1,405.0
11,2,A2,6,598.67
11,2,A3,0,
11,2,A4,2,745.5
11,3,A1,1,444.0
11,3,A2,8,571.5
11,3,A3,2,758.0
11,3,A4,2,475.0
11,4,A1,0,
11,4,A2,7,534.86
11,4,A3,1,810.0
11,4,A4,0,
11,5,A1,1,560.0
11,5,A2,4,554.0
11,5,A3,0,
11,5,A4,2,737.0
11,6,A1,2,512.5
11,6,A2,8,545.75
11,6,A3,0,
11,6,A4,1,835.0
11,7,A1,1,466.0
11,7,A2,3,472.33
11,7,A3,0,
11,7,A4,3,782.67
11,8,A1,1,401.0
11,8,A2,4,522.5
11,8,A3,2,771.5
11,8,A4,2,741.5
11,9,A1,1,578.0
11,9,A2,7,523.29
11,9,A3,0,
11,9,A4,0,
11,10,A1,0,
11,10,A2,8,544.25
11,10,A3,0,
11,10,A4,2,566.5
11,11,A1,1,435.0
11,11,A2,5,546.2
11,11,A3,2,822.5
11,11,A4,0,
11,12,A1,0,
11,12,A2,9,496.89
11,12,A3,2,736.5
11,12,A4,1,862.0
11,13,A1,0,
11,13,A2,5,491.8
11,13,A3,0,
11,13,A4,4,790.0
11,14,A1,1,574.0
11,14,A2,3,523.67
11,14,A3,1,276.0
11,14,A4,3,659.0
11,15,A1,0,
11,15,A2,9,591.33
11,15,A3,2,627.5
11,15,A4,1,780.0
11,16,A1,0,
11,16,A2,4,519.0
11,16,A3,0,
11,16,A4,3,740.67
11,17,A1,0,
11,17,A2,7,546.86
11,17,A3,0,
11,17,A4,1,808.0
11,18,A1,0,
11,18,A2,4,508.75
11,18,A3,1,695.0
11,18,A4,4,737.5
11,19,A1,0,
11,19,A2,6,486.83
11,19,A3,2,854.0
11,19,A4,3,732.33
11,20,A1,0,
11,20,A2,5,500.6
11,20,A3,2,781.0
11,20,A4,1,689.0
11,21,A1,0,
11,21,A2,8,540.75
11,21,A3,1,732.0
11,21,A4,2,712.0
11,22,A1,0,
11,22,A2,8,546.75
11,22,A3,1,785.0
11,22,A4,2,769.5
11,23,A1,0,
11,23,A2,3,459.67
11,23,A3,1,629.0
11,23,A4,2,807.5
11,24,A1,0,
11,24,A2,4,572.75
11,24,A3,0,
11,24,A4,3,763.33
11,25,A1,0,
11,25,A2,5,487.6
11,25,A3,2,812.0
11,25,A4,2,746.0
11,26,A1,0,
11,26,A2,8,534.38
11,26,A3,0,
11,26,A4,2,786.5
11,27,A1,1,515.0
11,27,A2,7,579.86
11,27,A3,1,791.0
11,27,A4,1,880.0
11,28,A1,2,488.5
11,28,A2,7,565.71
11,28,A3,0,
11,28,A4,2,731.0
11,29,A1,2,422.0
11,29,A2,9,564.11
11,29,A3,1,628.0
11,29,A4,0,
11,30,A1,1,449.0
11,30,A2,7,587.14
11,30,A3,1,728.0
11,30,A4,2,740.5
12,1,A1,0,
12,1,A2,8,577.75
12,1,A3,0,
12,1,A4,1,789.0
12,2,A1,0,
12,2,A2,6,539.33
12,2,A3,0,
12,2,A4,2,801.0
12,3,A1,0,
12,3,A2,3,419.33
12,3,A3,1,882.0
12,3,A4,1,639.0
12,4,A1,1,430.0
12,4,A2,5,515.4
12,4,A3,0,
12,4,A4,1,898.0
12,5,A1,0,
12,5,A2,4,516.75
12,5,A3,1,849.0
12,5,A4,2,806.0
12,6,A1,1,374.0
12,6,A2,7,532.0
12,6,A3,1,810.0
12,6,A4,1,675.0
12,7,A1,1,596.0
12,7,A2,3,494.33
12,7,A3,1,791.0
12,7,A4,1,714.0
12,8,A1,1,479.0
12,8,A2,6,532.17
12,8,A3,1,787.0
12,8,A4,2,803.0
12,9,A1,1,430.0
12,9,A2,4,518.0
12,9,A3,1,783.0
12,9,A4,1,819.0
12,10,A1,0,
12,10,A2,5,563.6
12,10,A3,2,612.5
12,10,A4,2,706.5
12,11,A1,0,
12,11,A2,6,536.0
12,11,A3,1,851.0
12,11,A4,3,485.0
12,12,A1,1,487.0
12,12,A2,4,514.5
12,12,A3,0,
12,12,A4,3,662.67
12,13,A1,1,560.0
12,13,A2,7,505.86
12,13,A3,0,
12,13,A4,2,770.5
12,14,A1,1,484.0
12,14,A2,5,546.8
12,14,A3,0,
12,14,A4,2,655.0
12,15,A1,0,
12,15,A2,5,527.8
12,15,A3,1,719.0
12,15,A4,2,733.0
12,16,A1,0,
12,16,A2,6,556.83
12,16,A3,1,894.0
12,16,A4,3,754.67
12,17,A1,1,539.0
12,17,A2,6,564.83
12,17,A3,0,
12,17,A4,0,
12,18,A1,1,516.0
12,18,A2,7,525.29
12,18,A3,0,
12,18,A4,2,792.0
12,19,A1,1,538.0
12,19,A2,4,542.25
12,19,A3,1,732.0
12,19,A4,2,777.0
12,20,A1,1,468.0
12,20,A2,5,547.6
12,20,A3,1,745.0
12,20,A4,1,720.0
12,21,A1,0,
12,21,A2,6,548.0
12,21,A3,0,
12,21,A4,0,
12,22,A1,1,526.0
12,22,A2,4,442.0
12,22,A3,1,747.0
12,22,A4,1,830.0
12,23,A1,0,
12,23,A2,3,471.33
12,23,A3,1,710.0
12,23,A4,1,726.0
12,24,A1,1,508.0
12,24,A2,7,542.0
12,24,A3,1,787.0
12,24,A4,2,824.5
12,25,A1,1,507.0
12,25,A2,7,563.86
12,25,A3,0,
12,25,A4,0,
12,26,A1,0,
12,26,A2,7,562.0
12,26,A3,0,
12,26,A4,2,730.5
12,27,A1,0,
12,27,A2,4,468.75
12,27,A3,1,815.0
12,27,A4,2,890.0
12,28,A1,1,480.0
12,28,A2,3,486.0
12,28,A3,1,573.0
12,28,A4,2,684.5
12,29,A1,1,511.0
12,29,A2,8,520.5
12,29,A3,0,
12,29,A4,2,733.0
12,30,A1,0,
12,30,A2,7,559.43
12,30,A3,1,673.0
12,30,A4,1,779.0
12,31,A1,0,
12,31,A2,6,524.83
12,31,A3,0,
12,31,A4,0,
